省份,城市,区域,院校名称,建校时间,隶属于,国家重点学科,硕士点,博士点,重点实验室,占地面积(亩),院校类型,办学类型,办学性质,电子邮箱,地址,官方网址,官方电话,中文文献数,985工程,211工程,双一流,强基
安徽,合肥市,蜀山区,安徽农业大学,1928,安徽省,1,17,8,1,3150,农林类,普通本科,公办,[email],安徽省合肥市长江西路130号,http://www.ahau.edu.cn,"0551-65786603,0551-65786135",138,,,,
上海,上海市,杨浦区,同济大学,1907,教育部,18,45,33,18,3825,综合类,普通本科,公办,[email],上海市四平路1239号,http://www.tongji.edu.cn,"021-65982643,021-65981513",456,是,是,是,是
上海,上海市,宝山区,上海大学,1922,上海市,8,43,24,1,3000,综合类,普通本科,公办,[email],宝山校区：上海市宝山区上大路99号;延长校区：上海市静安区延长路149号,http://www.shu.edu.cn/,021-66134148,321,,是,是,
安徽,合肥市,蜀山区,安徽大学,1928,安徽省,4,32,15,2,3200,综合类,普通本科,公办,[email],合肥市经济技术开发区九龙路111号;合肥市蜀山区肥西路3号,http://www.ahu.edu.cn/,"0551-63861666,0551-63861777",266,,是,是,
安徽,合肥市,蜀山区,安徽医科大学,1926,安徽省,1,13,4,4,2086,医药类,普通本科,公办,[email],梅山路校区：安徽省合肥市梅山路81号;翡翠路校区：安徽省合肥市经济开发区翡翠路15号,http://www.ahmu.edu.cn/,0551-65167746,114,,,,
江苏,无锡市,滨湖区,江南大学,1902,教育部,2,29,7,3,3250,综合类,普通本科,公办,[email],江苏省无锡市蠡湖大道1800号,https://www.jiangnan.edu.cn/,0510-85915666,399,,是,是,
安徽,合肥市,庐阳区,合肥工业大学,1945,教育部,6,38,16,2,5000,理工类,普通本科,公办,[email],安徽省合肥市屯溪路193号,http://www.hfut.edu.cn/,"0551-62902397,0551-62902327",231,,是,是,
安徽,合肥市,包河区,中国科学技术大学,1958,中国科学院,18,7,28,5,2175,理工类,普通本科,公办,[email],安徽省合肥市金寨路96号,https://www.ustc.edu.cn/,"0551-63602553,0551-63602563",407,是,是,是,是
安徽,马鞍山市,雨山区,安徽工业大学,1958,安徽省,0,17,2,0,2550,理工类,普通本科,公办,[email],佳山校区：安徽省马鞍山市花山区湖东路59号;秀山校区：安徽省马鞍山市马向路新城东区,http://www.ahut.edu.cn/,"0555-2315270,0555-2315272,0555-2315351",82,,,,
安徽,淮南市,山南新区,安徽理工大学,1945,安徽省,0,21,6,0,3200,理工类,普通本科,公办,[email],安徽省淮南市泰丰大街168号,http://www.aust.edu.cn/,"0554-6668487,0554-6632810",169,,,,
江苏,南京市,秦淮区,南京航空航天大学,1952,工业和信息化部,6,33,17,4,2077,理工类,普通本科,公办,[email],明故宫校区：江苏省南京市秦淮区御道街29号;将军路校区：南京市江宁区将军大道29号,http://www.nuaa.edu.cn/,025-84892899,302,,是,是,
上海,上海市,黄浦区,上海交通大学医学院,1896,教育部,0,56,6,0,0,医药类,普通本科,公办,[email],上海市重庆南路227号,https://www.shsmu.edu.cn/,021-63846590-776118,107,,,,
江苏,南京市,玄武区,东南大学,1902,教育部,15,48,34,3,5888,综合类,普通本科,公办,[email],南京市江宁区东南大学路2号,http://www.seu.edu.cn/,"400-6910286,025-52090271",348,是,是,是,是
江苏,南京市,鼓楼区,南京大学,1902,教育部,36,4,40,20,5532,综合类,普通本科,公办,[email],仙林校区地址：江苏省南京市仙林大道163号;鼓楼校区地址：江苏省南京市汉口路22号,https://www.nju.edu.cn/,400-185-9680,367,是,是,是,是
江苏,南京市,玄武区,南京理工大学,1953,工业和信息化部,9,17,18,1,4315,理工类,普通本科,公办,,江苏省南京市孝陵卫200号,http://www.njust.edu.cn/,"400-110-2882,025-84432546",307,,是,是,
江苏,南京市,栖霞区,南京师范大学,1902,江苏省,14,40,25,2,3269,师范类,普通本科,公办,,南京市栖霞区文苑路1号,http://www.njnu.edu.cn/,025-83720759,317,,是,是,
浙江,杭州市,西湖区,浙江大学,1897,教育部,56,62,59,28,9335,综合类,普通本科,公办,[email],浙江省杭州市西湖区余杭塘路388号,http://www.zju.edu.cn/,"0571-87951006,0571-88981979",437,是,是,是,是
江苏,南京市,鼓楼区,中国药科大学,1936,教育部,1,7,3,1,2100,医药类,普通本科,公办,[email],江苏省南京市鼓楼区中央路童家巷24号（玄武门校区）;江苏省南京市江宁区龙眠大道639号（江宁校区）,http://www.cpu.edu.cn/,"025-83271319,025-83271422",140,,是,是,
江苏,南京市,江宁区,河海大学,1915,教育部,6,37,16,2,2462,理工类,普通本科,公办,[email],江苏省南京市鼓楼区西康路1号;江苏省南京市江宁区佛城西路8号,http://www.hhu.edu.cn/,"025-58099483,025-58099489",287,,是,是,
江苏,南京市,玄武区,南京农业大学,1902,教育部,8,30,17,1,13500,农林类,普通本科,公办,[email],江苏省南京市玄武区卫岗1号,http://www.njau.edu.cn/,"400-112-0200,025-84399789,025-84396458",245,,是,是,
上海,上海市,闵行区,上海交通大学,1896,教育部,33,57,45,22,4500,综合类,普通本科,公办,[email],上海市东川路800号,https://www.sjtu.edu.cn/,"021-34200000,021-34207255",513,是,是,是,是
江苏,徐州市,铜山区,中国矿业大学,1909,教育部,10,33,17,6,4413,综合类,普通本科,公办,[email],江苏省徐州市大学路1号,http://www.cumt.edu.cn/,"0516-83591555,0516-83591666",1823,,是,是,
上海,上海市,杨浦区,上海财经大学,1917,教育部,6,16,9,1,818,财经类,普通本科,公办,[email],上海市杨浦区国定路777号,http://www.shufe.edu.cn/,"021-65904372,021-65901267",98,,是,是,
江苏,苏州市,苏州工业园区,苏州大学,1900,江苏省,4,49,28,2,4586,综合类,普通本科,公办,[email],天赐庄校区：江苏省苏州市十梓街1号;独墅湖校区：苏州工业园区仁爱路199号,http://www.suda.edu.cn/,"0512-67507943,0512-67507949",406,,是,是,
上海,上海市,虹口区,上海外国语大学,1949,教育部,5,7,3,1,1121,语言类,普通本科,公办,[email],上海市虹口区大连西路550号,http://www.shisu.edu.cn/,"021-55383668,021-55386006",130,,是,是,
上海,上海市,闵行区,华东师范大学,1951,教育部,16,36,30,14,3105,师范类,普通本科,公办,[email],上海市中山北路3663号,https://www.ecnu.edu.cn/,021-62232212,374,是,是,是,是
江苏,南京市,鼓楼区,南京艺术学院,1912,江苏省,1,5,5,0,700,艺术类,普通本科,公办,[email],南京市北京西路74号,https://www.nua.edu.cn/,"025-83498055,025-83498382",308,,,,
江苏,南京市,江宁区,南京晓庄学院,1927,江苏省,0,0,0,0,1408,师范类,普通本科,公办,[email],南京市江宁区弘景大道3601号,http://www.njxzc.edu.cn/,"025-86178292,025-86178888",101,,,,
上海,上海市,杨浦区,复旦大学,1905,教育部,38,43,37,26,603,综合类,普通本科,公办,[email],上海市杨浦区邯郸路220号,http://www.fudan.edu.cn,"021-55666668,021-55664345",390,是,是,是,是
江苏,常州市,武进区,常州大学,1978,江苏省,0,13,1,0,2498,理工类,普通本科,公办,[email],科教城校区：江苏省常州市武进区滆湖路;白云校区：江苏省常州市钟楼区白云路,http://www.cczu.edu.cn,"0519-86334485,0519-86330566",203,,,,
江苏,淮安市,清江浦区,淮阴工学院,1958,江苏省,0,0,0,0,2560,理工类,普通本科,公办,[email],江苏省淮安市枚乘东路1号,http://www.hyit.edu.cn/,"0517-83591026,0517-83591073",153,,,,
上海,上海市,松江区,东华大学,1951,教育部,4,29,10,3,2000,理工类,普通本科,公办,[email],上海市延安西路1882号,http://www.dhu.edu.cn/,021-62379160,168,,是,是,
江苏,镇江市,丹徒区,江苏科技大学,1933,江苏省,0,20,4,0,3979,理工类,普通本科,公办,[email],东校区：江苏省镇江市梦溪路2号;西校区：江苏省镇江市南徐大道西段,http://www.just.edu.cn/,0511-84401065,162,,,,
江苏,常州市,武进区,江苏理工学院,1984,江苏省,0,0,0,0,148,理工类,普通本科,公办,[email],江苏省常州市中吴大道1801号,http://www.jstu.edu.cn/,51986999551,155,,,,
江苏,南京市,江宁区,南京工程学院,1915,江苏省,0,0,0,0,3000,理工类,普通本科,公办,[email],南京市江宁科学园弘景大道1号,http://www.njit.edu.cn/,"025-86118008,025-86118009",197,,,,
上海,上海市,徐汇区,华东理工大学,1952,教育部,6,30,13,3,3659,理工类,普通本科,公办,[email],上海市梅陇路130号,http://www.ecust.edu.cn/,021-64252763,165,,是,是,
江苏,南京市,浦口区,南京信息工程大学,1960,江苏省,2,22,6,3,2000,综合类,普通本科,公办,[email],江苏省南京市宁六路219号,https://www.nuist.edu.cn/,"025-58731378,025-58731333",298,,,是,
江苏,苏州市,虎丘区,苏州科技大学,1932,江苏省,0,16,0,0,2300,综合类,普通本科,公办,[email],苏州市虎丘区学府路99号,http://www.usts.edu.cn/,0512-68096117,234,,,,
江苏,南京市,栖霞区,南京财经大学,1956,江苏省,0,12,0,0,1811,财经类,普通本科,公办,[email],南京市仙林大学城文苑路3号,http://www.nufe.edu.cn/,400-025-0365,278,,,,
江苏,南京市,浦口区,南京审计大学,1983,江苏省,0,7,0,0,2175,财经类,普通本科,公办,[email],江苏省南京市浦口区江浦街道雨山西路86号,http://www.nau.edu.cn/,"025-58318189,025-58318196",458,,,,
江苏,镇江市,京口区,江苏大学,1902,江苏省,4,44,14,0,3000,综合类,普通本科,公办,[email],江苏省镇江市学府路301号,http://www.ujs.edu.cn/,"400-0511-365,0511-88780048",234,,,,
江苏,南京市,江宁区,南京医科大学,1934,江苏省,4,11,8,1,1300,医药类,普通本科,公办,[email],南京市江宁区龙眠大道101号,http://www.njmu.edu.cn/,025-86869191,105,,,是,
江苏,常州市,新北区,常州工学院,1978,江苏省,0,0,0,0,1300,理工类,普通本科,公办,[email],辽河路校区：常州市辽河路666号;巫山路校区：常州市巫山路1号,http://www.czu.cn/,0519-88510088,102,,,,
江苏,扬州市,邗江区,扬州大学,1902,江苏省,3,50,21,0,4000,综合类,普通本科,公办,[email],江苏省扬州市大学南路88号,http://www.yzu.edu.cn/,"0514-87991290,0514-87990685,0514-87990230,0514-879",459,,,,
江苏,徐州市,鼓楼区,徐州医科大学,1958,江苏省,0,7,2,1,1200,医药类,普通本科,公办,[email],徐州市铜山路209号,http://www.xzhmu.edu.cn/,0516-83262666,140,,,,
浙江,杭州市,西湖区,杭州电子科技大学,1956,浙江省,0,18,6,0,2500,理工类,普通本科,公办,[email],浙江省杭州市文一路65号,http://www.hdu.edu.cn/,0571-86915007,139,,,,
江苏,盐城市,亭湖区,盐城工学院,1958,江苏省,0,1,0,0,2282,理工类,普通本科,公办,[email],江苏省盐城市希望大道中路1号;江苏省盐城市建军东路211号,https://www.ycit.cn/,0515-88298060,132,,,,
江苏,南京市,浦口区,南京工业大学,1902,江苏省,1,22,6,1,4000,理工类,普通本科,公办,[email],南京市江北新区浦珠南路30号,http://www.njtech.edu.cn/,025-58139090,266,,,,
江苏,盐城市,亭湖区,盐城师范学院,1958,江苏省,0,0,0,0,1500,师范类,普通本科,公办,[email],通榆校区：江苏省盐城市开放大道50号;新长校区：江苏省盐城市希望大道南路2号,http://www.yctc.edu.cn/,"0515-88233059,0515-88223919",135,,,,
江苏,南京市,栖霞区,南京中医药大学,1954,江苏省,4,11,4,5,1500,医药类,普通本科,公办,[email],南京仙林大学城仙林大道138号,http://www.njucm.edu.cn/,"025-85811852,17826007720,17826007721",586,,,是,
江苏,南京市,玄武区,南京林业大学,1902,江苏省,4,24,8,5,10751,农林类,普通本科,公办,[email],江苏省南京市龙蟠路159号,http://www.njfu.edu.cn/,"025-85427320,400-928-1115",360,,,是,
江苏,南京市,玄武区,南京体育学院,1956,江苏省,0,1,0,0,640,体育类,普通本科,公办,[email],南京市玄武区灵谷寺路8号;南京市栖霞区仙林大道169号,http://www.nipes.cn/,025-84755150,180,,,,
江苏,南京市,栖霞区,南京邮电大学,1942,江苏省,1,21,3,3,3000,理工类,普通本科,公办,[email],仙林校区地址：南京市亚东新城区文苑路9号;三牌楼校区地址：南京市新模范马路66号,http://www.njupt.edu.cn,"025-85866669,025-85866668",244,,,是,
江苏,徐州市,云龙区,江苏师范大学,1952,江苏省,9,35,0,0,2457,师范类,普通本科,公办,[email],江苏省徐州市铜山新区上海路101号;江苏省徐州市云龙区和平路57号,http://www.jsnu.edu.cn/,0516-83403064,309,,,,
浙江,宁波市,江北区,宁波大学,1986,浙江省,0,30,6,3,3037,综合类,普通本科,公办,[email],浙江省宁波市江北区风华路818号,http://www.nbu.edu.cn/,"0574-87600233,0574-87609301",136,,,是,
浙江,金华市,婺城区,浙江师范大学,1956,浙江省,0,28,8,1,3300,师范类,普通本科,公办,[email],浙江省金华市迎宾大道688号,http://www.zjnu.edu.cn/,"0579-82282245,0579-82282335",165,,,,
浙江,杭州市,江干区,中国计量大学,1978,浙江省,4,15,0,5,1580,理工类,普通本科,公办,[email],浙江省杭州市下沙高教园区学源街258号,https://www.cjlu.edu.cn/,"0571-86836060,0571-86836014",219,,,,
浙江,杭州市,临安区,浙江农林大学,1958,浙江省,6,16,5,3,3200,农林类,普通本科,公办,[email],浙江杭州临安环城北路88号,https://www.zafu.edu.cn/,"0571-63730908,0571-63737417",208,,,,
浙江,杭州市,滨江区,浙江中医药大学,1953,浙江省,1,8,3,3,1000,医药类,普通本科,公办,[email],浙江中医药大学学生处招生办公室（滨文校区）,https://www.zcmu.edu.cn/index.htm,0571-86613520,570,,,,
浙江,嘉兴市,南湖区,嘉兴学院,1914,浙江省,0,0,0,0,1800,综合类,普通本科,公办,[email],浙江省嘉兴市越秀南路56号,http://www.zjxu.edu.cn/,0573-83640000,79,,,,
浙江,温州市,瓯海区,温州医科大学,1912,浙江省,0,12,4,3,1900,医药类,普通本科,公办,[email],浙江省温州市茶山高教园区,http://www.wmu.edu.cn/,"0577-86689885,0577-86689900",73,,,,
浙江,杭州市,余杭区,杭州师范大学,1908,浙江省,1,24,0,0,2984,师范类,普通本科,公办,[email],杭州市余杭区仓前街道余杭塘路2318号,https://www.hznu.edu.cn/,"0571-28865193,0571-28865518",177,,,,
浙江,杭州市,西湖区,浙江科技学院,1980,浙江省,0,5,0,0,1900,理工类,普通本科,公办,[email],浙江省杭州市留和路318号,http://www.zust.edu.cn/,"0571-85070165,0571-85071165",60,,,,
浙江,温州市,瓯海区,温州大学,1933,浙江省,0,17,0,0,1583,综合类,普通本科,公办,[email],浙江省温州市茶山高教园区,http://www.wzu.edu.cn/,0577-86680800,101,,,,
浙江,杭州市,钱塘区,浙江工商大学,1911,浙江省,0,16,6,0,2487,财经类,普通本科,公办,[email],下沙校区：杭州市下沙高教园区学正街18号;教工路校区：杭州市教工路149号,http://www.zjgsu.edu.cn/,"0571-28877228,0571-86989998",170,,,,
浙江,杭州市,钱塘区,浙江理工大学,1897,浙江省,0,24,3,5,2100,理工类,普通本科,公办,[email],杭州市下沙高教园区2号大街928号,http://www.zstu.edu.cn/,"0571-86843333,0571-86843999",253,,,,
浙江,绍兴市,越城区,绍兴文理学院,1996,浙江省,0,7,0,0,1487,师范类,普通本科,公办,[email],校本部：浙江省绍兴市越城区环城西路508号;浙江省绍兴市越城区城南大道900号：上虞校区：浙江省绍兴市上虞区东山路368号,https://www.usx.edu.cn/,"0575-88345555,0575-88364492",127,,,,
浙江,杭州市,上城区,中国美术学院,1928,浙江省,2,12,4,0,1000,艺术类,普通本科,公办,[email],浙江省杭州市南山路218号,https://www.caa.edu.cn/,0571-87164630,284,,,是,
浙江,舟山市,定海区,浙江海洋大学,1958,浙江省,0,9,0,4,2608,农林类,普通本科,公办,[email],浙江省舟山市定海区海院路18号,http://www.zjou.edu.cn/,"0580-2550022,0580-8180821",168,,,,
浙江,台州市,椒江区,台州学院,1907,浙江省,0,0,0,0,1670,综合类,普通本科,公办,[email],"椒江校区地址：浙江省台州市椒江区市府大道1139号,临海校区地址：浙江省临海市东方大道605号",https://www.tzc.edu.cn/,"0576-88669696,0576-85137102",45,,,,
浙江,杭州市,西湖区,浙江工业大学,1953,浙江省,1,29,9,11,3550,理工类,普通本科,公办,[email],杭州市潮王路18号浙江工业大学招生办公室,http://www.zjut.edu.cn/,"0571-88320032,0571-88320501",210,,,,
浙江,湖州市,吴兴区,湖州师范学院,1916,浙江省,0,2,0,0,1560,师范类,普通本科,公办,[email],浙江省湖州市二环东路759号,http://www.zjhu.edu.cn/,"0572-2599888,0572-2322001",165,,,,
浙江,杭州市,钱塘区,浙江财经大学,1974,浙江省,0,9,1,0,2300,财经类,普通本科,公办,[email],杭州市下沙高教园区学源街18号,http://www.zufe.edu.cn,"0571-87557465,0571-87557466",98,,,,
浙江,宁波市,鄞州区,浙江万里学院,1950,浙江省,0,2,0,0,1687,理工类,普通本科,公办,,浙江省宁波市高教园区（南区）钱湖南路8号,http://www.zjwu.net/,"0574-88222066,0574-88222065",165,,,,
上海,上海市,杨浦区,上海理工大学,1906,上海市,1,27,8,0,1000,理工类,普通本科,公办,[email],上海市军工路516号,http://www.usst.edu.cn/,021-55270799,434,,,,
上海,上海市,浦东新区,上海中医药大学,1956,上海市,6,6,3,0,500,医药类,普通本科,公办,[email],上海市浦东新区蔡伦路1200号,http://www.shutcm.edu.cn/,021-51322028,507,,,是,
上海,上海市,浦东新区,上海海事大学,1909,上海市,1,16,4,3,1995,理工类,普通本科,公办,[email],上海市浦东新区海港大道1550号,https://www.shmtu.edu.cn/,021-38282000,157,,,,
上海,上海市,徐汇区,上海师范大学,1954,上海市,2,33,9,2,2295,综合类,普通本科,公办,[email],徐汇校区地址为桂林路100号：奉贤校区地址为海思路100号,http://www.shnu.edu.cn/,021-64322695,326,,,,
安徽,芜湖市,弋江区,安徽师范大学,1928,安徽省,0,30,8,0,2976,师范类,普通本科,公办,[email],赭山校区：安徽省芜湖市北京东路1号;花津校区：芜湖市九华南路189号,http://www.ahnu.edu.cn/,0553-5910161,175,,,,
上海,上海市,松江区,上海工程技术大学,1978,上海市,0,11,0,0,1470,理工类,普通本科,公办,,上海市松江区龙腾路333号,https://www.sues.edu.cn/,021-62750183,349,,,,
上海,上海市,浦东新区,上海海洋大学,1912,上海市,1,13,4,32,1600,综合类,普通本科,公办,[email],上海市浦东新区临港新城护城环路999号,https://www.shou.edu.cn/,"021-61900607,021-61900608,021-61900609",164,,,是,
安徽,芜湖市,鸠江区,安徽工程大学,1935,安徽省,0,12,0,0,1700,理工类,普通本科,公办,,安徽省芜湖市北京中路,http://www.ahpu.edu.cn/,0553-2871043,84,,,,
安徽,淮北市,相山区,淮北师范大学,1974,安徽省,0,15,0,0,3000,综合类,普通本科,公办,[email],相山校区：安徽省淮北市东山路100号;滨湖校区：淮北市沱河东路,http://www.chnu.edu.cn,"0561-3803276,0561-3802146",100,,,,
上海,上海市,松江区,上海对外经贸大学,1960,上海市,0,7,0,0,1003,财经类,普通本科,公办,,上海市松江区文翔路1900号,http://www.suibe.edu.cn/,021-67703050,168,,,,
上海,上海市,浦东新区,上海第二工业大学,1960,上海市,0,0,0,0,800,理工类,普通本科,公办,[email],上海市浦东新区金海路2360号,http://www.sspu.edu.cn/,"021-50217411,021-50214975",42,,,,
安徽,芜湖市,弋江区,皖南医学院,1950,安徽省,0,5,0,2,700,医药类,普通本科,公办,[email],滨江校区：安徽省芜湖市弋江区文昌西路22号;赭麓校区：安徽省芜湖市镜湖区银湖南路34号,https://www.wnmc.edu.cn/,0553-3932637,76,,,,
上海,上海市,松江区,华东政法大学,1952,上海市,2,8,2,0,1125,政法类,普通本科,公办,[email],上海市松江大学园区龙源路555号,https://www.ecupl.edu.cn/,021-57090220,551,,,,
上海,上海市,杨浦区,上海电力大学,1951,上海市,0,7,1,0,1200,理工类,普通本科,公办,,上海市杨浦区长阳路2588号,http://www.shiep.edu.cn,021-35303755,183,,,,
上海,上海市,奉贤区,上海应用技术大学,1956,上海市,0,9,0,0,1428,理工类,普通本科,公办,,奉贤校区：上海市奉贤区海泉路100号;徐汇校区：上海市徐汇区漕宝路120号,http://www.sit.edu.cn,"021-64941403,021-64948576,021-64948577,021-64940020,021-64940021",73,,,,
上海,上海市,静安区,上海戏剧学院,1945,上海市,2,4,2,0,533,艺术类,普通本科,公办,[email],上海市华山路630号;莲花路校区：上海市莲花路211号,http://www.sta.edu.cn/,021-62488077,153,,,,
安徽,蚌埠市,龙子湖区,安徽财经大学,1959,安徽省,0,9,0,0,1393,财经类,普通本科,公办,[email],龙湖东校区：安徽省蚌埠市曹山路962号;龙湖西校区：安徽省蚌埠市宏业路255号,http://www.aufe.edu.cn,"0552-3176767,0552-3177676",204,,,,
安徽,合肥市,蜀山区,安徽建筑大学,1958,安徽省,0,11,0,1,1531,理工类,普通本科,公办,,南校区：合肥市经济技术开发区紫云路292号;北校区：合肥市包河区金寨路856号,http://www.ahjzu.edu.cn,0551-63828083,72,,,,
上海,上海市,黄浦区,上海立信会计金融学院,1952,上海市,0,0,0,0,1200,财经类,普通本科,公办,[email],浦东校区：上海市浦东新区上川路995号;松江校区：上海市松江区文翔路2800号,https://www.lixin.edu.cn/,"021-50218552,021-67705112",157,,,,
上海,上海市,杨浦区,上海体育学院,1952,上海市,1,4,1,0,600,体育类,普通本科,公办,[email],上海市杨浦区清源环路650号,http://www.sus.edu.cn/,021-65506175,166,,,是,
